#HIERARCHY,CODE SCHEME,STANDARD IDENTITY,BATTLE DIMENSION,STATUS,FUNCTION ID,SIZE/MOBILITY,COUNTRY CODE,ORDER OF BATTLE,DESCRIPTION
WAR.GRDTRK.EQT.GRDVEH.MSLSPT.PLNT,S,*,G,*,EVSP--,**,**,*,MISSILESUPPORTVEHICLEPROPELLANTTRANSPORTER
WAR.GRDTRK.EQT.GRDVEH.MSLSPT.WH,S,*,G,*,EVSW--,**,**,*,MISSILESUPPORTVEHICLEWARHEADTRANSPORTER
WAR.GRDTRK.EQT.SNS,S,*,G,*,ES----,**,**,*,SENSOR
WAR.GRDTRK.EQT.SNS.RAD,S,*,G,*,ESR---,**,**,*,RADAR
WAR.GRDTRK.EQT.SNS.EMP,S,*,G,*,ESE---,**,**,*,EMPLACEDSENSOR
WAR.GRDTRK.EQT.SPL,S,*,G,*,EX----,**,**,*,SPECIALEQUIPMENT
WAR.GRDTRK.EQT.SPL.IED,S,*,G,*,EXI---,**,**,*,IMPROVISEDEXPLOSIVEDEVICE
WAR.GRDTRK.EQT.SPL.LSR,S,*,G,*,EXL---,**,**,*,LASER
WAR.GRDTRK.EQT.SPL.CBRNEQ,S,*,G,*,EXN---,**,**,*,CBRNEQUIPMENT
WAR.GRDTRK.EQT.SPL.FLMTHR,S,*,G,*,EXF---,**,**,*,FLAMETHROWER
WAR.GRDTRK.EQT.SPL.LNDMNE,S,*,G,*,EXM---,**,**,*,LANDMINES
WAR.GRDTRK.EQT.SPL.LNDMNE.CLM,S,*,G,*,EXMC--,**,**,*,CLAYMORE
WAR.GRDTRK.EQT.SPL.LNDMNE.LTL,S,*,G,*,EXML--,**,**,*,LESSTHANLETHAL
WAR.GRDTRK.INS,S,*,G,*,I-----,H*,**,*,INSTALLATION
WAR.GRDTRK.INS.RMP,S,*,G,*,IR----,H*,**,*,RAWMATERIALPRODUCTION/STORAGE
WAR.GRDTRK.INS.RMP.MNE,S,*,G,*,IRM---,H*,**,*,MINE
WAR.GRDTRK.INS.RMP.PGO,S,*,G,*,IRP---,H*,**,*,PETROLEUM/GAS/OIL
WAR.GRDTRK.INS.RMP.CBRN,S,*,G,*,IRN---,H*,**,*,CBRN
WAR.GRDTRK.INS.RMP.CBRN.BIO,S,*,G,*,IRNB--,H*,**,*,BIOLOGICAL
WAR.GRDTRK.INS.RMP.CBRN.CML,S,*,G,*,IRNC--,H*,**,*,CHEMICAL
WAR.GRDTRK.INS.RMP.CBRN.NUC,S,*,G,*,IRNN--,H*,**,*,NUCLEAR
WAR.GRDTRK.INS.PF,S,*,G,*,IP----,H*,**,*,PROCESSINGFACILITY
WAR.GRDTRK.INS.PF.DECON,S,*,G,*,IPD---,H*,**,*,DECONTAMINATION
WAR.GRDTRK.INS.EQTMNF,S,*,G,*,IE----,H*,**,*,EQUIPMENTMANUFACTURE
WAR.GRDTRK.INS.SRUF,S,*,G,*,IU----,H*,**,*,SERVICE,RESEARCH,UTILITYFACILITY
WAR.GRDTRK.INS.SRUF.TRF,S,*,G,*,IUR---,H*,**,*,TECHNOLOGICALRESEARCHFACILITY
WAR.GRDTRK.INS.SRUF.TCF,S,*,G,*,IUT---,H*,**,*,TELECOMMUNICATIONSFACILITY
WAR.GRDTRK.INS.SRUF.EPF,S,*,G,*,IUE---,H*,**,*,ELECTRICPOWERFACILITY
WAR.GRDTRK.INS.SRUF.EPF.NPT,S,*,G,*,IUEN--,H*,**,*,NUCLEARPLANT
WAR.GRDTRK.INS.SRUF.EPF.DAM,S,*,G,*,IUED--,H*,**,*,DAM
WAR.GRDTRK.INS.SRUF.EPF.FOSF,S,*,G,*,IUEF--,H*,**,*,FOSSILFUEL
WAR.GRDTRK.INS.SRUF.PWS,S,*,G,*,IUP---,H*,**,*,PUBLICWATERSERVICES
WAR.GRDTRK.INS.MMF,S,*,G,*,IM----,H*,**,*,MILITARYMATERIELFACILITY
WAR.GRDTRK.INS.MMF.NENY,S,*,G,*,IMF---,H*,**,*,NUCLEARENERGY
WAR.GRDTRK.INS.MMF.NENY.ATMER,S,*,G,*,IMFA--,H*,**,*,ATOMICENERGYREACTOR
WAR.GRDTRK.INS.MMF.NENY.NMP,S,*,G,*,IMFP--,H*,**,*,NUCLEARMATERIALPRODUCTION
WAR.GRDTRK.INS.MMF.NENY.NMP.WPNGR,S,*,G,*,IMFPW-,H*,**,*,WEAPONSGRADE
WAR.GRDTRK.INS.MMF.NENY.NMS,S,*,G,*,IMFS--,H*,**,*,NUCLEARMATERIALSTORAGE
WAR.GRDTRK.INS.MMF.APA,S,*,G,*,IMA---,H*,**,*,AIRCRAFTPRODUCTION&ASSEMBLY
WAR.GRDTRK.INS.MMF.AMEP,S,*,G,*,IME---,H*,**,*,AMMUNITIONANDEXPLOSIVESPRODUCTION
WAR.GRDTRK.INS.MMF.AMTP,S,*,G,*,IMG---,H*,**,*,ARMAMENTPRODUCTION
WAR.GRDTRK.INS.MMF.MILVP,S,*,G,*,IMV---,H*,**,*,MILITARYVEHICLEPRODUCTION
WAR.GRDTRK.INS.MMF.ENGEP,S,*,G,*,IMN---,H*,**,*,ENGINEERINGEQUIPMENTPRODUCTION
WAR.GRDTRK.INS.MMF.ENGEP.BRG,S,*,G,*,IMNB--,H*,**,*,BRIDGE
WAR.GRDTRK.INS.MMF.CBWP,S,*,G,*,IMC---,H*,**,*,CHEMICAL&BIOLOGICALWARFAREPRODUCTION
WAR.GRDTRK.INS.MMF.SHPCSN,S,*,G,*,IMS---,H*,**,*,SHIPCONSTRUCTION
WAR.GRDTRK.INS.MMF.MSSP,S,*,G,*,IMM---,H*,**,*,MISSILE&SPACESYSTEMPRODUCTION
WAR.GRDTRK.INS.GOVLDR,S,*,G,*,IG----,H*,**,*,GOVERNMENTLEADERSHIP
WAR.GRDTRK.INS.MILBF,S,*,G,*,IB----,H*,**,*,MILITARYBASE/FACILITY
WAR.GRDTRK.INS.MILBF.AB,S,*,G,*,IBA---,H*,**,*,AIRPORT/AIRBASE
WAR.GRDTRK.INS.MILBF.SP,S,*,G,*,IBN---,H*,**,*,SEAPORT/NAVALBASE
WAR.GRDTRK.INS.TSPF,S,*,G,*,IT----,H*,**,*,TRANSPORTFACILITY
WAR.GRDTRK.INS.MEDF,S,*,G,*,IX----,H*,**,*,MEDICALFACILITY
WAR.GRDTRK.INS.MEDF.HSP,S,*,G,*,IXH---,H*,**,*,HOSPITAL
WAR.SSUF,S,*,S,*,------,**,**,*,SEASURFACETRACK
WAR.SSUF.CBTT,S,*,S,*,C-----,**,**,*,COMBATANT
WAR.SSUF.CBTT.LNE,S,*,S,*,CL----,**,**,*,LINE
WAR.SSUF.CBTT.LNE.CRR,S,*,S,*,CLCV--,**,**,*,CARRIER
WAR.SSUF.CBTT.LNE.BBS,S,*,S,*,CLBB--,**,**,*,BATTLESHIP
WAR.SSUF.CBTT.LNE.CRU,S,*,S,*,CLCC--,**,**,*,CRUISER
WAR.SSUF.CBTT.LNE.DD,S,*,S,*,CLDD--,**,**,*,DESTROYER
WAR.SSUF.CBTT.LNE.FFR,S,*,S,*,CLFF--,**,**,*,FRIGATE/CORVETTE
WAR.SSUF.CBTT.LNE.LL,S,*,S,*,CLLL--,**,**,*,LITTORALCOMBATANT
WAR.SSUF.CBTT.LNE.LL.ASBW,S,*,S,*,CLLLAS,**,**,*,ANTISUBMARINEWARFAREMISSIONPACKAGE
WAR.SSUF.CBTT.LNE.LL.MNEW,S,*,S,*,CLLLMI,**,**,*,MINEWARFAREMISSIONPACKAGE
WAR.SSUF.CBTT.LNE.LL.SUW,S,*,S,*,CLLLSU,**,**,*,SURFACEWARFARE(SUW)MISSIONPACKAGE
WAR.SSUF.CBTT.AMPWS,S,*,S,*,CA----,**,**,*,AMPHIBIOUSWARFARESHIP
WAR.SSUF.CBTT.AMPWS.ASTVES,S,*,S,*,CALA--,**,**,*,ASSAULTVESSEL
WAR.SSUF.CBTT.AMPWS.LNDSHP,S,*,S,*,CALS--,**,**,*,LANDINGSHIP
WAR.SSUF.CBTT.AMPWS.LNDSHP.MDM,S,*,S,*,CALSM-,**,**,*,LANDINGSHIPMEDIUM
WAR.SSUF.CBTT.AMPWS.LNDSHP.TANK,S,*,S,*,CALST-,**,**,*,LANDINGSHIPTANK
WAR.SSUF.CBTT.AMPWS.LNDCRT,S,*,S,*,CALC--,**,**,*,LANDINGCRAFT
WAR.SSUF.CBTT.MNEWV,S,*,S,*,CM----,**,**,*,MINEWARFAREVESSEL
WAR.SSUF.CBTT.MNEWV.MNELYR,S,*,S,*,CMML--,**,**,*,MINELAYER
WAR.SSUF.CBTT.MNEWV.MNESWE,S,*,S,*,CMMS--,**,**,*,MINESWEEPER
WAR.SSUF.CBTT.MNEWV.MNEHNT,S,*,S,*,CMMH--,**,**,*,MINEHUNTER
WAR.SSUF.CBTT.MNEWV.MCMSUP,S,*,S,*,CMMA--,**,**,*,MCMSUPPORT
WAR.SSUF.CBTT.PAT,S,*,S,*,CP----,**,**,*,PATROL
WAR.SSUF.CBTT.PAT.ASBW,S,*,S,*,CPSB--,**,**,*,ANTISUBMARINEWARFARE
WAR.SSUF.CBTT.PAT.ASUW,S,*,S,*,CPSU--,**,**,*,ANTISURFACEWARFARE
WAR.SSUF.CBTT.PAT.ASUW.ASMSL,S,*,S,*,CPSUM-,**,**,*,ANTISHIPMISSILEPATROLCRAFT
WAR.SSUF.CBTT.PAT.ASUW.TPD,S,*,S,*,CPSUT-,**,**,*,TORPEDOPATROLCRAFT
WAR.SSUF.CBTT.PAT.ASUW.GUN,S,*,S,*,CPSUG-,**,**,*,GUNPATROLCRAFT
WAR.SSUF.CBTT.HOV,S,*,S,*,CH----,**,**,*,HOVERCRAFT
WAR.SSUF.CBTT.NAVGRP,S,*,S,*,G-----,**,**,*,NAVYGROUP
WAR.SSUF.CBTT.NAVGRP.NAVTF,S,*,S,*,GT----,**,**,*,NAVYTASKFORCE
WAR.SSUF.CBTT.NAVGRP.NAVTG,S,*,S,*,GG----,**,**,*,NAVYTASKGROUP
WAR.SSUF.CBTT.NAVGRP.NAVTU,S,*,S,*,GU----,**,**,*,NAVYTASKUNIT
WAR.SSUF.CBTT.NAVGRP.CNY,S,*,S,*,GC----,**,**,*,CONVOY
WAR.SSUF.CBTT.SUFDCY,S,*,S,*,CD----,**,**,*,SURFACEDECOY
WAR.SSUF.CBTT.USV,S,*,S,*,CU----,**,**,*,UNMANNEDSURFACEVEHICLE
WAR.SSUF.CBTT.USV.MNECM,S,*,S,*,CUM---,**,**,*,MINECOUNTERMEASURESSURFACEDRONE
WAR.SSUF.CBTT.USV.ASBW,S,*,S,*,CUS---,**,**,*,ANTISUBMARINEWARFARESURFACEDRONE
WAR.SSUF.CBTT.USV.ASUW,S,*,S,*,CUN---,**,**,*,ANTISURFACEWARFARESURFACEDRONE
WAR.SSUF.CBTT.USV.RMV,S,*,S,*,CUR---,**,**,*,REMOTEMULTIMISSIONVEHICLE
WAR.SSUF.NCBTT,S,*,S,*,N-----,**,**,*,NONCOMBATANT
WAR.SSUF.NCBTT.UWRPM,S,*,S,*,NR----,**,**,*,UNDERWAYREPLENISHMENT
WAR.SSUF.NCBTT.FLTSUP,S,*,S,*,NF----,**,**,*,FLEETSUPPORT
WAR.SSUF.NCBTT.INT,S,*,S,*,NI----,**,**,*,INTELLIGENCE
WAR.SSUF.NCBTT.SSH,S,*,S,*,NS----,**,**,*,SERVICE&SUPPORTHARBOR
WAR.SSUF.NCBTT.HSPSHP,S,*,S,*,NM----,**,**,*,HOSPITALSHIP
WAR.SSUF.NCBTT.HOV,S,*,S,*,NH----,**,**,*,HOVERCRAFT
WAR.SSUF.NMIL,S,*,S,*,X-----,**,**,*,NON-MILITARY
WAR.SSUF.NMIL.MCT,S,*,S,*,XM----,**,**,*,MERCHANT
WAR.SSUF.NMIL.MCT.CGO,S,*,S,*,XMC---,**,**,*,CARGO
WAR.SSUF.NMIL.MCT.RORO,S,*,S,*,XMR---,**,**,*,ROLLON/ROLLOFF
WAR.SSUF.NMIL.MCT.OLR,S,*,S,*,XMO---,**,**,*,OILER/TANKER
WAR.SSUF.NMIL.MCT.TUG,S,*,S,*,XMTU--,**,**,*,TUG
WAR.SSUF.NMIL.MCT.FRY,S,*,S,*,XMF---,**,**,*,FERRY
WAR.SSUF.NMIL.MCT.PSG,S,*,S,*,XMP---,**,**,*,PASSENGER
WAR.SSUF.NMIL.MCT.HAZMAT,S,*,S,*,XMH---,**,**,*,HAZARDOUSMATERIALS(HAZMAT)
WAR.SSUF.NMIL.MCT.TOWVES,S,*,S,*,XMTO--,**,**,*,TOWINGVESSEL
WAR.SSUF.NMIL.FSG,S,*,S,*,XF----,**,**,*,FISHING
WAR.SSUF.NMIL.FSG.DRFT,S,*,S,*,XFDF--,**,**,*,DRIFTER
WAR.SSUF.NMIL.FSG.DRG,S,*,S,*,XFDR--,**,**,*,DREDGE
WAR.SSUF.NMIL.FSG.TRW,S,*,S,*,XFTR--,**,**,*,TRAWLER
WAR.SSUF.NMIL.LESCRT,S,*,S,*,XR----,**,**,*,LEISURECRAFT
WAR.SSUF.NMIL.LAWENV,S,*,S,*,XL----,**,**,*,LAWENFORCEMENTVESSEL
WAR.SSUF.NMIL.HOV,S,*,S,*,XH----,**,**,*,HOVERCRAFT
WAR.SSUF.NMIL.FSTREC,S,*,S,*,XA----,**,**,*,FASTRECREACTIONALCRAFT
WAR.SSUF.NMIL.FSTREC.RHIB,S,*,S,*,XAR---,**,**,*,RIGID-HULLINFLATABLEBOAT
WAR.SSUF.NMIL.FSTREC.SPDBT,S,*,S,*,XAS---,**,**,*,SPEEDBOAT
WAR.SSUF.NMIL.PWC,S,*,S,*,XP----,**,**,*,PERSONALWATERCRAFT
WAR.SSUF.OWN,S,*,S,*,O-----,**,**,*,OWNTRACK
WAR.SBSUF,S,*,U,*,------,**,**,*,SUBSURFACETRACK
WAR.SBSUF.SUB,S,*,U,*,S-----,**,**,*,SUBMARINE
WAR.SBSUF.SUB.SURF,S,*,U,*,SF----,**,**,*,SURFACEDSUBMARINE
WAR.SBSUF.SUB.BOTTMD,S,*,U,*,SB----,**,**,*,BOTTOMED
WAR.SBSUF.SUB.CRT,S,*,U,*,SR----,**,**,*,CERTAINSUBMARINE
WAR.SBSUF.SUB.NONSUB,S,*,U,*,SX----,**,**,*,NONSUBMARINE
WAR.SBSUF.SUB.NPRN,S,*,U,*,SN----,**,**,*,NUCLEARPROPULSION
WAR.SBSUF.SUB.NPRN.SURF,S,*,U,*,SNF---,**,**,*,SURFACEDNUCLEARPROPULSIONSUBMARINE
WAR.SBSUF.SUB.NPRN.ATK,S,*,U,*,SNA---,**,**,*,ATTACKSUBMARINE(SSN)
WAR.SBSUF.SUB.NPRN.MSL,S,*,U,*,SNM---,**,**,*,MISSILESUBMARINE(TYPEUNKNOWN)
WAR.SBSUF.SUB.NPRN.GDD,S,*,U,*,SNG---,**,**,*,GUIDEDMISSILESUBMARINE(SSGN)
WAR.SBSUF.SUB.NPRN.BLST,S,*,U,*,SNB---,**,**,*,BALLISTICMISSILESUBMARINE(SSBN)
WAR.SBSUF.SUB.CNVPRN,S,*,U,*,SC----,**,**,*,CONVENTIONALPROPULSION
WAR.SBSUF.SUB.CNVPRN.SURF,S,*,U,*,SCF---,**,**,*,SURFACEDCONVENTIONALPROPULSIONSUBMARINE
WAR.SBSUF.SUB.CNVPRN.ATK,S,*,U,*,SCA---,**,**,*,ATTACKSUBMARINE(SS)
WAR.SBSUF.SUB.CNVPRN.MSL,S,*,U,*,SCM---,**,**,*,MISSILESUBMARINE(TYPEUNKNOWN)
WAR.SBSUF.SUB.CNVPRN.GDD,S,*,U,*,SCG---,**,**,*,GUIDEDMISSILESUBMARINE(SSG)
WAR.SBSUF.SUB.CNVPRN.BLST,S,*,U,*,SCB---,**,**,*,BALLISTICMISSILESUBMARINE(SSB)
WAR.SBSUF.SUB.OTH,S,*,U,*,SO----,**,**,*,OTHERSUBMERSIBLE
WAR.SBSUF.SUB.OTH.SURF,S,*,U,*,SOF---,**,**,*,SURFACEDOTHERSUBMERSIBLE
WAR.SBSUF.SUB.UUV,S,*,U,*,SU----,**,**,*,UNMANNEDUNDERWATERVEHICLE(UUV)
WAR.SBSUF.SUB.UUV.MNEW,S,*,U,*,SUM---,**,**,*,MINEWARFARESUBSURFACEDRONE
WAR.SBSUF.SUB.UUV.ASBW,S,*,U,*,SUS---,**,**,*,ANTISUBMARINEWARFARESUBSURFACEDRONE
WAR.SBSUF.SUB.UUV.ASUW,S,*,U,*,SUN---,**,**,*,ANTISURFACEWARFARESUBSURFACEDRONE
WAR.SBSUF.SUB.POSS1,S,*,U,*,S1----,**,**,*,POSSIBLESUBMARINE1
WAR.SBSUF.SUB.POSS2,S,*,U,*,S2----,**,**,*,POSSIBLESUBMARINE2
WAR.SBSUF.SUB.POSS3,S,*,U,*,S3----,**,**,*,POSSIBLESUBMARINE3
WAR.SBSUF.SUB.POSS4,S,*,U,*,S4----,**,**,*,POSSIBLESUBMARINE4
WAR.SBSUF.SUB.PRBSUB,S,*,U,*,SL----,**,**,*,PROBABLESUBMARINE
WAR.SBSUF.SUB.SNORKL,S,*,U,*,SK----,**,**,*,SNORKELINGSUBMARINE
WAR.SBSUF.UH2WPN,S,*,U,*,W-----,**,**,*,UNDERWATERWEAPON
WAR.SBSUF.UH2WPN.TPD,S,*,U,*,WT----,**,**,*,TORPEDO
WAR.SBSUF.UH2WPN.SMNE,S,*,U,*,WM----,**,**,*,SEAMINE
WAR.SBSUF.UH2WPN.SMNE.NTRLZD,S,*,U,*,WMD---,**,**,*,SEAMINENEUTRALIZED
WAR.SBSUF.UH2WPN.SMNE.SMG,S,*,U,*,WMG---,**,**,*,SEAMINE(GROUND)
WAR.SBSUF.UH2WPN.SMNE.SMG.NTRLZD,S,*,U,*,WMGD--,**,**,*,SEAMINE(GROUND)NEUTRALIZED
WAR.SBSUF.UH2WPN.SMNE.SMG.EXER,S,*,U,*,WMGX--,**,**,*,GROUND(BOTTOM)EXERCISEMINE
WAR.SBSUF.UH2WPN.SMNE.SMG.MILEC,S,*,U,*,WMGE--,**,**,*,GROUND(BOTTOM)MINE-LIKEECHO(MILEC)
WAR.SBSUF.UH2WPN.SMNE.SMG.MILCO,S,*,U,*,WMGC--,**,**,*,GROUND(BOTTOM)MINE-LIKECONTACT(MILCO)
WAR.SBSUF.UH2WPN.SMNE.SMG.NGREAC,S,*,U,*,WMGR--,**,**,*,GROUND(BOTTOM)NEGATIVEREACQUISITION
WAR.SBSUF.UH2WPN.SMNE.SMG.NMMLCO,S,*,U,*,WMGO--,**,**,*,GROUND(BOTTOM)NON-MINEMINE-LIKECONTACT
WAR.SBSUF.UH2WPN.SMNE.SMM,S,*,U,*,WMM---,**,**,*,SEAMINE(MOORED)
WAR.SBSUF.UH2WPN.SMNE.SMM.NTRLZD,S,*,U,*,WMMD--,**,**,*,SEAMINE(MOORED)NEUTRALIZED
WAR.SBSUF.UH2WPN.SMNE.SMM.EXER,S,*,U,*,WMMX--,**,**,*,MOOREDEXERCISEMINE
WAR.SBSUF.UH2WPN.SMNE.SMM.MILEC,S,*,U,*,WMME--,**,**,*,MOOREDMINE-LIKEECHO
WAR.SBSUF.UH2WPN.SMNE.SMM.MILCO,S,*,U,*,WMMC--,**,**,*,MOOREDMINE-LIKECONTACT
WAR.SBSUF.UH2WPN.SMNE.SMM.NGREAC,S,*,U,*,WMMR--,**,**,*,MOOREDNEGATIVEREACQUISITION
WAR.SBSUF.UH2WPN.SMNE.SMM.NMMLCO,S,*,U,*,WMMO--,**,**,*,MOOREDNON-MINEMINE-LIKEOBJECT
WAR.SBSUF.UH2WPN.SMNE.SMF,S,*,U,*,WMF---,**,**,*,SEAMINE(FLOATING)
WAR.SBSUF.UH2WPN.SMNE.SMF.NTRLZD,S,*,U,*,WMFD--,**,**,*,SEAMINE(FLOATING)NEUTRALIZED
WAR.SBSUF.UH2WPN.SMNE.SMF.EXER,S,*,U,*,WMFX--,**,**,*,FLOATINGEXERCISEMINE
WAR.SBSUF.UH2WPN.SMNE.SMF.MILEC,S,*,U,*,WMFE--,**,**,*,FLOATINGMINE-LIKEECHO(MILEC)
WAR.SBSUF.UH2WPN.SMNE.SMF.MILCO,S,*,U,*,WMFC--,**,**,*,FLOATINGMINE-LIKECONTACT(MILCO)
WAR.SBSUF.UH2WPN.SMNE.SMF.NGREAC,S,*,U,*,WMFR--,**,**,*,FLOATINGNEGATIVEREACQUISITION
WAR.SBSUF.UH2WPN.SMNE.SMF.NMMLCO,S,*,U,*,WMFO--,**,**,*,FLOATINGNON-MINEMINE-LIKECONTACT
WAR.SBSUF.UH2WPN.SMNE.SMOP,S,*,U,*,WMO---,**,**,*,SEAMINE(OTHERPOSITION)
WAR.SBSUF.UH2WPN.SMNE.SMOP.NTRLZD,S,*,U,*,WMOD--,**,**,*,SEAMINE(OTHERPOSITION)NEUTRALIZED
WAR.SBSUF.UH2WPN.SMNE.EXER,S,*,U,*,WMX---,**,**,*,GENERALEXERCISEMINE
WAR.SBSUF.UH2WPN.SMNE.MILEC,S,*,U,*,WME---,**,**,*,GENERALMINE-LIKEECHO(MILEC)
WAR.SBSUF.UH2WPN.SMNE.ANCHOR,S,*,U,*,WMA---,**,**,*,GENERALMINEANCHOR
WAR.SBSUF.UH2WPN.SMNE.MILCO,S,*,U,*,WMC---,**,**,*,GENERALMINE-LIKECONTACT(MILCO)
WAR.SBSUF.UH2WPN.SMNE.NGREAC,S,*,U,*,WMR---,**,**,*,GENERALNEGATIVEREACQUISITION
WAR.SBSUF.UH2WPN.SMNE.OBSTRC,S,*,U,*,WMB---,**,**,*,GENERALOBSTRUCTOR
WAR.SBSUF.UH2WPN.SMNE.OBSTRC.NTRLZD,S,*,U,*,WMBD--,**,**,*,GENERALNEUTRALIZEDOBSTRUCTOR
WAR.SBSUF.UH2WPN.SMNE.NMMLCO,S,*,U,*,WMN---,**,**,*,GENERALNON-MINEMINE-LIKEOBJECT
WAR.SBSUF.UH2WPN.SMNE.RISING,S,*,U,*,WMS---,**,**,*,RISINGMINE
WAR.SBSUF.UH2WPN.SMNE.RISING.EXER,S,*,U,*,WMSX--,**,**,*,RISINGEXERCISEMINE
WAR.SBSUF.UH2WPN.SMNE.RISING.NTRLZD,S,*,U,*,WMSD--,**,**,*,RISINGNEUTRALIZEDMINE
WAR.SBSUF.UH2DCY,S,*,U,*,WD----,**,**,*,UNDERWATERDECOY
WAR.SBSUF.UH2DCY.SMDCY,S,*,U,*,WDM---,**,**,*,SEAMINEDECOY
WAR.SBSUF.UH2DCY.SMDCY.GRND,S,*,U,*,WDMG--,**,**,*,GROUND(BOTTOM)DECOY
WAR.SBSUF.UH2DCY.SMDCY.MOORED,S,*,U,*,WDMM--,**,**,*,MOOREDDECOY
WAR.SBSUF.NSUB,S,*,U,*,N-----,**,**,*,NON-SUBMARINE
WAR.SBSUF.NSUB.DVR,S,*,U,*,ND----,**,**,*,DIVER
WAR.SBSUF.ERL,S,*,U,*,E-----,**,**,*,ENVIRONMENTALREPORTLOCATION
WAR.SBSUF.DRL,S,*,U,*,V-----,**,**,*,DIVEREPORTLOCATION
WAR.SBSUF.UXO,S,*,U,*,X-----,**,**,*,UNEXPLODEDORDNANCEAREA
WAR.SOFUNT,S,*,F,*,------,**,**,*,SPECIALOPERATIONSFORCES(SOF)UNIT
WAR.SOFUNT.AVN,S,*,F,*,A-----,**,**,*,SOFUNITAVIATION
WAR.SOFUNT.AVN.FIXD,S,*,F,*,AF----,**,**,*,SOFUNITFIXEDWING
WAR.SOFUNT.AVN.FIXD.ATK,S,*,F,*,AFA---,**,**,*,SOFUNITATTACK
WAR.SOFUNT.AVN.FIXD.RFE,S,*,F,*,AFK---,**,**,*,SOFUNITREFUEL
WAR.SOFUNT.AVN.FIXD.UTY,S,*,F,*,AFU---,**,**,*,SOFUNITUTILITY
WAR.SOFUNT.AVN.FIXD.UTY.LIT,S,*,F,*,AFUL--,**,**,*,SOFUNITUTILITY(LIGHT)
WAR.SOFUNT.AVN.FIXD.UTY.MDM,S,*,F,*,AFUM--,**,**,*,SOFUNITUTILITY(MEDIUM)
WAR.SOFUNT.AVN.FIXD.UTY.HVY,S,*,F,*,AFUH--,**,**,*,SOFUNITUTILITY(HEAVY)
WAR.SOFUNT.AVN.VSTOL,S,*,F,*,AV----,**,**,*,SOFUNITV/STOL
WAR.SOFUNT.AVN.ROT,S,*,F,*,AH----,**,**,*,SOFUNITROTARYWING
WAR.SOFUNT.AVN.ROT.CSAR,S,*,F,*,AHH---,**,**,*,SOFUNITCOMBATSEARCHANDRESCUE
WAR.SOFUNT.AVN.ROT.ATK,S,*,F,*,AHA---,**,**,*,SOFUNITATTACK
WAR.SOFUNT.AVN.ROT.UTY,S,*,F,*,AHU---,**,**,*,SOFUNITUTILITY
WAR.SOFUNT.AVN.ROT.UTY.LIT,S,*,F,*,AHUL--,**,**,*,SOFUNITUTILITY(LIGHT)
WAR.SOFUNT.AVN.ROT.UTY.MDM,S,*,F,*,AHUM--,**,**,*,SOFUNITUTILITY(MEDIUM)
WAR.SOFUNT.AVN.ROT.UTY.HVY,S,*,F,*,AHUH--,**,**,*,SOFUNITUTILITY(HEAVY)
WAR.SOFUNT.NAV,S,*,F,*,N-----,**,**,*,SOFUNITSOFUNITNAVAL
WAR.SOFUNT.NAV.SEAL,S,*,F,*,NS----,**,**,*,SOFUNITSEAL
WAR.SOFUNT.NAV.UH2DML,S,*,F,*,NU----,**,**,*,SOFUNITUNDERWATERDEMOLITIONTEAM
WAR.SOFUNT.NAV.SBT,S,*,F,*,NB----,**,**,*,SOFUNITSPECIALBOAT
WAR.SOFUNT.NAV.SSSNR,S,*,F,*,NN----,**,**,*,SOFUNITSPECIALSSNR
WAR.SOFUNT.GRD,S,*,F,*,G-----,**,**,*,SOFUNITGROUND
WAR.SOFUNT.GRD.SOF,S,*,F,*,GS----,**,**,*,SOFUNITSPECIALFORCES
WAR.SOFUNT.GRD.RGR,S,*,F,*,GR----,**,**,*,SOFUNITRANGER
WAR.SOFUNT.GRD.PSYOP,S,*,F,*,GP----,**,**,*,SOFUNITPSYCHOLOGICALOPERATIONS(PSYOP)
WAR.SOFUNT.GRD.PSYOP.FIXAVN,S,*,F,*,GPA---,**,**,*,SOFUNITFIXEDWINGAVIATION
WAR.SOFUNT.GRD.CVLAFF,S,*,F,*,GC----,**,**,*,SOFUNITCIVILAFFAIRS
WAR.SOFUNT.SUP,S,*,F,*,B-----,**,**,*,SOFUNITSUPPORT
TACGRP,G,*,-,-,------,--,--,X,TACTICALGRAPHICS
TACGRP.TSK,G,*,T,*,------,**,**,X,TASKS
TACGRP.TSK.BLK,G,*,T,*,B-----,**,**,X,BLOCK
TACGRP.TSK.BRH,G,*,T,*,H-----,**,**,X,BREACH
TACGRP.TSK.BYS,G,*,T,*,Y-----,**,**,X,BYPASS
TACGRP.TSK.CNZ,G,*,T,*,C-----,**,**,X,CANALIZE
TACGRP.TSK.CLR,G,*,T,*,X-----,**,**,X,CLEAR
TACGRP.TSK.CNT,G,*,T,*,J-----,**,**,X,CONTAIN
TACGRP.TSK.CATK,G,*,T,*,K-----,**,**,X,COUNTERATTACK(CATK)
TACGRP.TSK.CATK.CATKF,G,*,T,*,KF----,**,**,X,COUNTERATTACKBYFIRE
TACGRP.TSK.DLY,G,*,T,*,L-----,**,**,X,DELAY
TACGRP.TSK.DSTY,G,*,T,*,D-----,**,**,X,DESTROY
TACGRP.TSK.DRT,G,*,T,*,T-----,**,**,X,DISRUPT
TACGRP.TSK.FIX,G,*,T,*,F-----,**,**,X,FIX
TACGRP.TSK.FLWASS,G,*,T,*,A-----,**,**,X,FOLLOWANDASSUME
